[0.072s] Invoking command in '/home/bruno/umib_sam2_yolov8_ros2_ws/build/interfaces_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bruno/umib_sam2_yolov8_ros2_ws/install/obj_det:/home/bruno/charmie_ws/install/charmie_yolo_pose:/home/bruno/charmie_ws/install/charmie_yolo_objects:/home/bruno/charmie_ws/install/charmie_storing_groceries:/home/bruno/charmie_ws/install/charmie_stickler_for_the_rules:/home/bruno/charmie_ws/install/charmie_speakers:/home/bruno/charmie_ws/install/charmie_serve_breakfast:/home/bruno/charmie_ws/install/charmie_restaurant:/home/bruno/charmie_ws/install/charmie_receptionist:/home/bruno/charmie_ws/install/charmie_ps4_controller:/home/bruno/charmie_ws/install/charmie_point_cloud:/home/bruno/charmie_ws/install/charmie_person_recognition:/home/bruno/charmie_ws/install/charmie_odometry:/home/bruno/charmie_ws/install/charmie_obstacles:/home/bruno/charmie_ws/install/charmie_neck_dynamixel:/home/bruno/charmie_ws/install/charmie_navigation_sdnl:/home/bruno/charmie_ws/install/charmie_low_level:/home/bruno/charmie_ws/install/charmie_localisation:/home/bruno/charmie_ws/install/charmie_llm:/home/bruno/charmie_ws/install/charmie_lidar_hokuyo:/home/bruno/charmie_ws/install/charmie_inspection:/home/bruno/charmie_ws/install/charmie_gpsr:/home/bruno/charmie_ws/install/charmie_face:/home/bruno/charmie_ws/install/charmie_demonstration:/home/bruno/charmie_ws/install/charmie_debug:/home/bruno/charmie_ws/install/charmie_clean_table:/home/bruno/charmie_ws/install/charmie_carry_luggage:/home/bruno/charmie_ws/install/charmie_audio:/home/bruno/charmie_ws/install/charmie_door_start:/home/bruno/charmie_ws/install/charmie_diagnostics:/home/bruno/charmie_ws/install/charmie_arm_ufactory:/opt/ros/humble /usr/bin/cmake --build /home/bruno/umib_sam2_yolov8_ros2_ws/build/interfaces_pkg -- -j8 -l8
[0.295s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_generator_c[0m
[0.300s] [  1%] Built target interfaces_pkg__cpp
[0.323s] [  1%] Built target ament_cmake_python_symlink_interfaces_pkg
[0.334s] [ 12%] Built target interfaces_pkg__rosidl_generator_c
[0.382s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_introspection_cpp[0m
[0.387s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_fastrtps_cpp[0m
[0.389s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_cpp[0m
[0.409s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_introspection_c[0m
[0.412s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_c[0m
[0.425s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_fastrtps_c[0m
[0.437s] [ 23%] Built target interfaces_pkg__rosidl_typesupport_introspection_cpp
[0.450s] [ 35%] Built target interfaces_pkg__rosidl_typesupport_cpp
[0.452s] [ 46%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_cpp
[0.454s] [ 57%] Built target interfaces_pkg__rosidl_typesupport_introspection_c
[0.456s] [ 69%] Built target interfaces_pkg__rosidl_typesupport_c
[0.478s] [ 80%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_c
[0.541s] [ 80%] Built target interfaces_pkg
[0.606s] [ 81%] Built target interfaces_pkg__py
[0.659s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_generator_py[0m
[0.712s] [ 91%] Built target interfaces_pkg__rosidl_generator_py
[0.752s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_c__pyext[0m
[0.761s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_introspection_c__pyext[0m
[0.769s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_fastrtps_c__pyext[0m
[0.788s] [ 94%] Built target interfaces_pkg__rosidl_typesupport_c__pyext
[0.802s] [ 97%] Built target interfaces_pkg__rosidl_typesupport_introspection_c__pyext
[0.803s] [100%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_c__pyext
[1.206s] running egg_info
[1.208s] writing interfaces_pkg.egg-info/PKG-INFO
[1.209s] writing dependency_links to interfaces_pkg.egg-info/dependency_links.txt
[1.209s] writing top-level names to interfaces_pkg.egg-info/top_level.txt
[1.215s] reading manifest file 'interfaces_pkg.egg-info/SOURCES.txt'
[1.216s] writing manifest file 'interfaces_pkg.egg-info/SOURCES.txt'
[1.268s] [100%] Built target ament_cmake_python_build_interfaces_pkg_egg
[1.295s] Invoked command in '/home/bruno/umib_sam2_yolov8_ros2_ws/build/interfaces_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bruno/umib_sam2_yolov8_ros2_ws/install/obj_det:/home/bruno/charmie_ws/install/charmie_yolo_pose:/home/bruno/charmie_ws/install/charmie_yolo_objects:/home/bruno/charmie_ws/install/charmie_storing_groceries:/home/bruno/charmie_ws/install/charmie_stickler_for_the_rules:/home/bruno/charmie_ws/install/charmie_speakers:/home/bruno/charmie_ws/install/charmie_serve_breakfast:/home/bruno/charmie_ws/install/charmie_restaurant:/home/bruno/charmie_ws/install/charmie_receptionist:/home/bruno/charmie_ws/install/charmie_ps4_controller:/home/bruno/charmie_ws/install/charmie_point_cloud:/home/bruno/charmie_ws/install/charmie_person_recognition:/home/bruno/charmie_ws/install/charmie_odometry:/home/bruno/charmie_ws/install/charmie_obstacles:/home/bruno/charmie_ws/install/charmie_neck_dynamixel:/home/bruno/charmie_ws/install/charmie_navigation_sdnl:/home/bruno/charmie_ws/install/charmie_low_level:/home/bruno/charmie_ws/install/charmie_localisation:/home/bruno/charmie_ws/install/charmie_llm:/home/bruno/charmie_ws/install/charmie_lidar_hokuyo:/home/bruno/charmie_ws/install/charmie_inspection:/home/bruno/charmie_ws/install/charmie_gpsr:/home/bruno/charmie_ws/install/charmie_face:/home/bruno/charmie_ws/install/charmie_demonstration:/home/bruno/charmie_ws/install/charmie_debug:/home/bruno/charmie_ws/install/charmie_clean_table:/home/bruno/charmie_ws/install/charmie_carry_luggage:/home/bruno/charmie_ws/install/charmie_audio:/home/bruno/charmie_ws/install/charmie_door_start:/home/bruno/charmie_ws/install/charmie_diagnostics:/home/bruno/charmie_ws/install/charmie_arm_ufactory:/opt/ros/humble /usr/bin/cmake --build /home/bruno/umib_sam2_yolov8_ros2_ws/build/interfaces_pkg -- -j8 -l8
[1.852s] Invoking command in '/home/bruno/umib_sam2_yolov8_ros2_ws/build/interfaces_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bruno/umib_sam2_yolov8_ros2_ws/install/obj_det:/home/bruno/charmie_ws/install/charmie_yolo_pose:/home/bruno/charmie_ws/install/charmie_yolo_objects:/home/bruno/charmie_ws/install/charmie_storing_groceries:/home/bruno/charmie_ws/install/charmie_stickler_for_the_rules:/home/bruno/charmie_ws/install/charmie_speakers:/home/bruno/charmie_ws/install/charmie_serve_breakfast:/home/bruno/charmie_ws/install/charmie_restaurant:/home/bruno/charmie_ws/install/charmie_receptionist:/home/bruno/charmie_ws/install/charmie_ps4_controller:/home/bruno/charmie_ws/install/charmie_point_cloud:/home/bruno/charmie_ws/install/charmie_person_recognition:/home/bruno/charmie_ws/install/charmie_odometry:/home/bruno/charmie_ws/install/charmie_obstacles:/home/bruno/charmie_ws/install/charmie_neck_dynamixel:/home/bruno/charmie_ws/install/charmie_navigation_sdnl:/home/bruno/charmie_ws/install/charmie_low_level:/home/bruno/charmie_ws/install/charmie_localisation:/home/bruno/charmie_ws/install/charmie_llm:/home/bruno/charmie_ws/install/charmie_lidar_hokuyo:/home/bruno/charmie_ws/install/charmie_inspection:/home/bruno/charmie_ws/install/charmie_gpsr:/home/bruno/charmie_ws/install/charmie_face:/home/bruno/charmie_ws/install/charmie_demonstration:/home/bruno/charmie_ws/install/charmie_debug:/home/bruno/charmie_ws/install/charmie_clean_table:/home/bruno/charmie_ws/install/charmie_carry_luggage:/home/bruno/charmie_ws/install/charmie_audio:/home/bruno/charmie_ws/install/charmie_door_start:/home/bruno/charmie_ws/install/charmie_diagnostics:/home/bruno/charmie_ws/install/charmie_arm_ufactory:/opt/ros/humble /usr/bin/cmake --install /home/bruno/umib_sam2_yolov8_ros2_ws/build/interfaces_pkg
[1.869s] -- Install configuration: ""
